/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))

0it [00:00, ?it/s]
1it [03:09, 189.77s/it]
2it [03:10, 95.20s/it] 
3it [03:10, 63.58s/it]
4it [03:11, 47.81s/it]
5it [03:11, 38.35s/it]
6it [03:12, 32.04s/it]
7it [03:12, 27.54s/it]
8it [03:13, 24.15s/it]
9it [03:13, 21.55s/it]
10it [03:14, 19.44s/it]
11it [03:14, 17.73s/it]
12it [03:15, 16.28s/it]
13it [03:15, 15.07s/it]
14it [03:16, 14.02s/it]
15it [03:16, 13.11s/it]
16it [03:17, 12.33s/it]
17it [03:17, 11.63s/it]
18it [03:18, 11.02s/it]
19it [03:18, 10.47s/it]
20it [03:19,  9.97s/it]
21it [03:19,  9.52s/it]
22it [03:20,  9.11s/it]
23it [03:20,  8.74s/it]
24it [03:21,  8.39s/it]
25it [03:21,  8.07s/it]
26it [03:22,  7.78s/it]
27it [03:22,  7.51s/it]
28it [03:23,  7.26s/it]
29it [03:23,  7.02s/it]
30it [03:24,  6.80s/it]
31it [03:24,  6.61s/it]
32it [03:25,  6.41s/it]
33it [03:25,  6.23s/it]
34it [03:26,  6.07s/it]
35it [03:26,  5.91s/it]
36it [03:27,  5.76s/it]
37it [03:27,  5.62s/it]
38it [03:28,  5.48s/it]
39it [03:28,  5.35s/it]
40it [03:29,  5.23s/it]
41it [03:29,  5.12s/it]
42it [03:30,  5.01s/it]
43it [03:30,  4.90s/it]
44it [03:31,  4.80s/it]
45it [03:31,  4.70s/it]
46it [03:32,  4.61s/it]
47it [03:32,  4.52s/it]
48it [03:32,  4.44s/it]
49it [03:33,  4.36s/it]
50it [03:33,  4.28s/it]
51it [03:34,  4.20s/it]
52it [03:34,  4.13s/it]
53it [03:35,  4.06s/it]
54it [03:35,  3.99s/it]
55it [03:36,  3.93s/it]
56it [03:36,  3.87s/it]
57it [03:37,  3.81s/it]
58it [03:37,  3.75s/it]
59it [03:38,  3.70s/it]
60it [03:38,  3.64s/it]
61it [03:39,  3.59s/it]
62it [03:39,  3.54s/it]
63it [03:40,  3.49s/it]
64it [03:40,  3.45s/it]
65it [03:40,  3.40s/it]
66it [03:41,  3.36s/it]
67it [03:41,  3.31s/it]
68it [03:42,  3.27s/it]
69it [03:43,  3.23s/it]
70it [03:43,  3.20s/it]
71it [03:44,  3.16s/it]
72it [03:44,  3.12s/it]
73it [03:45,  3.08s/it]
74it [03:45,  3.05s/it]
75it [03:45,  3.01s/it]
76it [03:46,  2.98s/it]
77it [03:47,  2.95s/it]
78it [03:47,  2.92s/it]
79it [03:48,  2.89s/it]
80it [03:48,  2.86s/it]
81it [03:49,  2.83s/it]
82it [03:49,  2.80s/it]
83it [03:50,  2.77s/it]
84it [03:50,  2.75s/it]
85it [03:51,  2.72s/it]
86it [03:51,  2.69s/it]
87it [03:52,  2.67s/it]
88it [03:52,  2.64s/it]
89it [03:53,  2.62s/it]
90it [03:53,  2.59s/it]
91it [03:53,  2.57s/it]
92it [03:54,  2.55s/it]
93it [03:54,  2.53s/it]
94it [03:55,  2.51s/it]
95it [03:55,  2.48s/it]
96it [03:56,  2.47s/it]
97it [03:57,  2.44s/it]
98it [03:57,  2.43s/it]
99it [03:58,  2.41s/it]
100it [03:58,  2.39s/it]
101it [03:59,  2.37s/it]
102it [03:59,  2.35s/it]
103it [04:00,  2.33s/it]
104it [04:00,  2.32s/it]
105it [04:01,  2.30s/it]
106it [04:01,  2.28s/it]
107it [04:02,  2.26s/it]
