/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))

0it [00:00, ?it/s]
1it [02:52, 172.75s/it]
2it [02:53, 86.64s/it] 
3it [02:53, 57.90s/it]
4it [02:54, 43.54s/it]
5it [02:54, 34.93s/it]
6it [02:55, 29.17s/it]
7it [02:55, 25.06s/it]
8it [02:56, 22.01s/it]
9it [02:56, 19.60s/it]
10it [02:57, 17.70s/it]
11it [02:57, 16.14s/it]
12it [02:57, 14.83s/it]
13it [02:58, 13.72s/it]
14it [02:58, 12.78s/it]
15it [02:59, 11.97s/it]
16it [02:59, 11.25s/it]
17it [03:00, 10.61s/it]
18it [03:00, 10.05s/it]
19it [03:01,  9.54s/it]
20it [03:01,  9.09s/it]
21it [03:02,  8.67s/it]
22it [03:02,  8.30s/it]
23it [03:02,  7.96s/it]
24it [03:03,  7.64s/it]
25it [03:03,  7.35s/it]
26it [03:04,  7.08s/it]
27it [03:04,  6.83s/it]
28it [03:04,  6.60s/it]
29it [03:05,  6.39s/it]
30it [03:05,  6.19s/it]
31it [03:06,  6.01s/it]
32it [03:06,  5.84s/it]
33it [03:07,  5.67s/it]
34it [03:07,  5.52s/it]
35it [03:08,  5.38s/it]
36it [03:08,  5.24s/it]
37it [03:09,  5.11s/it]
38it [03:09,  4.99s/it]
39it [03:10,  4.88s/it]
40it [03:10,  4.76s/it]
41it [03:11,  4.66s/it]
42it [03:11,  4.56s/it]
43it [03:11,  4.46s/it]
44it [03:12,  4.37s/it]
45it [03:12,  4.29s/it]
46it [03:13,  4.20s/it]
47it [03:13,  4.12s/it]
48it [03:14,  4.04s/it]
49it [03:14,  3.97s/it]
50it [03:15,  3.90s/it]
51it [03:15,  3.84s/it]
52it [03:16,  3.77s/it]
53it [03:16,  3.71s/it]
54it [03:16,  3.65s/it]
55it [03:17,  3.59s/it]
56it [03:17,  3.53s/it]
57it [03:18,  3.48s/it]
58it [03:18,  3.43s/it]
59it [03:19,  3.38s/it]
60it [03:19,  3.33s/it]
61it [03:20,  3.28s/it]
62it [03:20,  3.24s/it]
63it [03:21,  3.19s/it]
64it [03:21,  3.15s/it]
65it [03:21,  3.11s/it]
66it [03:22,  3.07s/it]
67it [03:22,  3.03s/it]
68it [03:23,  2.99s/it]
69it [03:23,  2.95s/it]
70it [03:24,  2.91s/it]
71it [03:24,  2.88s/it]
72it [03:25,  2.85s/it]
73it [03:25,  2.81s/it]
74it [03:26,  2.78s/it]
75it [03:26,  2.75s/it]
76it [03:26,  2.72s/it]
77it [03:27,  2.69s/it]
78it [03:27,  2.67s/it]
79it [03:28,  2.64s/it]
80it [03:28,  2.61s/it]
81it [03:29,  2.59s/it]
82it [03:30,  2.56s/it]
83it [03:30,  2.54s/it]
84it [03:30,  2.51s/it]
85it [03:31,  2.49s/it]
86it [03:31,  2.46s/it]
87it [03:32,  2.44s/it]
88it [03:32,  2.42s/it]
89it [03:32,  2.39s/it]
90it [03:33,  2.37s/it]
91it [03:33,  2.35s/it]
92it [03:34,  2.33s/it]
93it [03:34,  2.31s/it]
94it [03:35,  2.29s/it]
95it [03:35,  2.27s/it]
96it [03:36,  2.25s/it]
97it [03:36,  2.23s/it]
98it [03:36,  2.21s/it]
99it [03:37,  2.19s/it]
100it [03:37,  2.18s/it]
101it [03:38,  2.16s/it]
102it [03:38,  2.14s/it]
103it [03:39,  2.13s/it]
104it [03:39,  2.11s/it]
105it [03:40,  2.10s/it]
106it [03:40,  2.08s/it]
107it [03:41,  2.07s/it]
108it [03:41,  2.05s/it]
109it [03:42,  2.04s/it]
110it [03:42,  2.02s/it]
111it [03:43,  2.01s/it]
112it [03:43,  2.00s/it]
113it [03:43,  1.98s/it]
114it [03:44,  1.97s/it]
115it [03:44,  1.96s/it]
116it [03:45,  1.94s/it]
117it [03:45,  1.93s/it]
118it [03:46,  1.92s/it]
119it [03:46,  1.90s/it]
120it [03:47,  1.89s/it]
121it [03:47,  1.88s/it]
122it [03:47,  1.87s/it]
123it [03:48,  1.86s/it]
124it [03:48,  1.85s/it]
125it [03:49,  1.84s/it]
126it [03:49,  1.82s/it]
127it [03:50,  1.81s/it]
128it [03:50,  1.80s/it]
129it [03:51,  1.79s/it]
130it [03:51,  1.78s/it]
131it [03:52,  1.77s/it]
132it [03:52,  1.76s/it]
133it [03:52,  1.75s/it]
134it [03:53,  1.74s/it]
135it [03:53,  1.73s/it]
136it [03:54,  1.72s/it]
137it [03:54,  1.71s/it]
138it [03:55,  1.70s/it]
139it [03:55,  1.70s/it]
140it [03:56,  1.69s/it]
141it [03:56,  1.68s/it]
142it [03:57,  1.67s/it]
143it [03:57,  1.66s/it]
144it [03:57,  1.65s/it]
145it [03:58,  1.64s/it]
146it [03:58,  1.64s/it]
147it [03:59,  1.63s/it]
148it [03:59,  1.62s/it]
149it [04:00,  1.61s/it]
150it [04:00,  1.61s/it]
151it [04:01,  1.60s/it]
152it [04:01,  1.59s/it]
153it [04:02,  1.58s/it]
154it [04:02,  1.58s/it]
155it [04:03,  1.57s/it]
156it [04:03,  1.56s/it]
157it [04:04,  1.55s/it]
158it [04:04,  1.55s/it]
159it [04:05,  1.54s/it]
160it [04:05,  1.54s/it]
161it [04:06,  1.53s/it]
162it [04:06,  1.52s/it]
163it [04:07,  1.52s/it]
164it [04:07,  1.51s/it]
165it [04:07,  1.50s/it]
166it [04:08,  1.50s/it]
167it [04:08,  1.49s/it]
168it [04:09,  1.48s/it]
169it [04:09,  1.48s/it]
170it [04:10,  1.47s/it]
171it [04:10,  1.46s/it]
172it [04:10,  1.46s/it]
173it [04:11,  1.45s/it]
174it [04:11,  1.45s/it]
175it [04:12,  1.44s/it]
176it [04:12,  1.44s/it]
177it [04:13,  1.43s/it]
178it [04:13,  1.43s/it]
179it [04:14,  1.42s/it]
180it [04:14,  1.42s/it]
181it [04:15,  1.41s/it]
182it [04:15,  1.41s/it]
183it [04:16,  1.40s/it]
184it [04:16,  1.40s/it]
185it [04:17,  1.39s/it]
186it [04:17,  1.39s/it]
187it [04:18,  1.38s/it]
188it [04:18,  1.38s/it]
189it [04:19,  1.37s/it]
190it [04:19,  1.37s/it]
191it [04:20,  1.36s/it]
192it [04:20,  1.36s/it]
193it [04:21,  1.35s/it]
194it [04:21,  1.35s/it]
195it [04:22,  1.35s/it]
196it [04:22,  1.34s/it]
197it [04:23,  1.34s/it]
198it [04:23,  1.33s/it]
199it [04:24,  1.33s/it]
200it [04:24,  1.32s/it]
201it [04:25,  1.32s/it]
202it [04:25,  1.32s/it]
203it [04:26,  1.31s/it]
204it [04:26,  1.31s/it]
205it [04:27,  1.30s/it]
206it [04:27,  1.30s/it]
207it [04:28,  1.30s/it]
208it [04:28,  1.29s/it]
209it [04:29,  1.29s/it]
210it [04:29,  1.28s/it]
211it [04:30,  1.28s/it]
212it [04:30,  1.28s/it]
213it [04:31,  1.27s/it]
214it [04:31,  1.27s/it]
215it [04:32,  1.27s/it]
216it [04:32,  1.26s/it]
217it [04:32,  1.26s/it]
218it [04:33,  1.25s/it]
219it [04:33,  1.25s/it]
220it [04:34,  1.25s/it]
221it [04:34,  1.24s/it]
222it [04:35,  1.24s/it]
223it [04:35,  1.24s/it]
224it [04:36,  1.23s/it]
225it [04:36,  1.23s/it]
226it [04:37,  1.23s/it]
227it [04:37,  1.22s/it]
228it [04:37,  1.22s/it]
229it [04:38,  1.22s/it]
230it [04:38,  1.21s/it]
231it [04:39,  1.21s/it]
232it [04:39,  1.21s/it]
233it [04:40,  1.20s/it]
234it [04:40,  1.20s/it]
235it [04:41,  1.20s/it]
236it [04:41,  1.19s/it]
237it [04:42,  1.19s/it]
238it [04:42,  1.19s/it]
239it [04:42,  1.18s/it]
240it [04:43,  1.18s/it]
241it [04:44,  1.18s/it]
242it [04:44,  1.18s/it]
243it [04:44,  1.17s/it]
244it [04:45,  1.17s/it]
245it [04:45,  1.17s/it]
246it [04:46,  1.16s/it]
247it [04:46,  1.16s/it]
248it [04:47,  1.16s/it]
249it [04:47,  1.16s/it]
250it [04:48,  1.15s/it]
251it [04:48,  1.15s/it]
252it [04:49,  1.15s/it]
253it [04:49,  1.14s/it]
254it [04:49,  1.14s/it]
255it [04:50,  1.14s/it]
256it [04:51,  1.14s/it]
257it [04:51,  1.14s/it]
258it [04:52,  1.13s/it]
259it [04:52,  1.13s/it]
260it [04:53,  1.13s/it]
261it [04:53,  1.12s/it]
262it [04:54,  1.12s/it]
263it [04:54,  1.12s/it]
264it [04:54,  1.12s/it]
265it [04:55,  1.11s/it]
266it [04:55,  1.11s/it]
267it [04:56,  1.11s/it]
268it [04:56,  1.11s/it]
269it [04:57,  1.11s/it]
270it [04:57,  1.10s/it]
271it [04:58,  1.10s/it]
272it [04:58,  1.10s/it]
273it [04:59,  1.10s/it]
274it [04:59,  1.09s/it]
275it [05:00,  1.09s/it]
276it [05:00,  1.09s/it]
277it [05:01,  1.09s/it]
278it [05:01,  1.08s/it]
279it [05:02,  1.08s/it]
280it [05:02,  1.08s/it]
281it [05:02,  1.08s/it]
282it [05:03,  1.08s/it]
283it [05:03,  1.07s/it]
284it [05:04,  1.07s/it]
285it [05:04,  1.07s/it]
286it [05:05,  1.07s/it]
287it [05:05,  1.07s/it]
288it [05:06,  1.06s/it]
289it [05:06,  1.06s/it]
290it [05:07,  1.06s/it]
291it [05:07,  1.06s/it]
292it [05:07,  1.05s/it]
293it [05:08,  1.05s/it]
294it [05:08,  1.05s/it]
295it [05:09,  1.05s/it]
296it [05:09,  1.05s/it]
297it [05:10,  1.04s/it]
298it [05:10,  1.04s/it]
299it [05:11,  1.04s/it]
300it [05:11,  1.04s/it]
301it [05:12,  1.04s/it]
302it [05:12,  1.04s/it]
303it [05:13,  1.03s/it]
304it [05:13,  1.03s/it]
305it [05:14,  1.03s/it]
306it [05:14,  1.03s/it]
307it [05:15,  1.03s/it]
308it [05:15,  1.02s/it]
309it [05:16,  1.02s/it]
310it [05:16,  1.02s/it]
311it [05:16,  1.02s/it]
312it [05:17,  1.02s/it]
313it [05:17,  1.02s/it]
314it [05:18,  1.01s/it]
315it [05:19,  1.01s/it]
316it [05:19,  1.01s/it]
317it [05:20,  1.01s/it]
318it [05:20,  1.01s/it]
319it [05:21,  1.01s/it]
320it [05:21,  1.01s/it]
321it [05:22,  1.00s/it]
322it [05:22,  1.00s/it]
323it [05:23,  1.00s/it]
324it [05:23,  1.00it/s]
325it [05:24,  1.00it/s]
326it [05:24,  1.00it/s]
327it [05:25,  1.01it/s]
328it [05:25,  1.01it/s]
329it [05:26,  1.01it/s]
330it [05:26,  1.01it/s]
331it [05:27,  1.01it/s]
